"","y","x1","x2"
"1",103.209677311178,46.729104371197,24.9232578956999
"2",105.605579883726,50.0778179171938,28.5574746654341
"3",105.965910028785,49.7416242354203,27.127188788182
"4",105.347447806761,49.5396228216838,27.2049139862216
"5",105.51917001153,49.9639287176065,28.1349566405645
"6",105.84641962811,50.3690284007911,27.2778800817628
"7",105.344496584427,47.9174405995772,25.7133833968049
"8",104.612223940009,49.0502355925013,27.6843343210772
"9",104.173851908948,49.0313296349354,27.4056208301394
"10",103.319220158001,46.5840526158155,25.2421982509563
"11",104.79936364792,48.3014045753927,26.9714360210315
"12",102.84524812247,46.0300547966911,24.8630352834687
"13",103.398181871274,46.2759102898353,25.2394346566126
"14",103.764072660704,49.4957993766491,26.8425466281538
"15",103.08673807045,46.8806839406577,25.9916992271976
"16",104.993405498922,48.210352980934,26.5540824000692
"17",105.783662772365,49.6666722378306,27.9657583886686
"18",104.727296995482,49.5986365649262,27.4975487467703
"19",104.798246609526,49.0837585937133,27.134303269918
"20",104.440143311796,48.7937241744573,25.0248744519842
"21",104.822009710248,48.8600205272926,24.9685257509805
"22",104.026418361405,48.4992038208797,26.5846898135305
"23",103.970166011725,46.8849959060753,26.7227209580372
"24",106.736728205604,50.4266539372171,27.5207934470032
"25",103.82771650284,47.4798519285729,26.3118628225529
"26",104.587399412719,48.9997530281584,26.9149789021667
"27",104.099204455693,48.1571792729849,26.7515871204015
"28",103.839267705987,48.4815710291095,27.1225639507106
"29",105.586516565285,50.2202758369335,27.8168332847851
"30",105.317767339605,49.5248589527437,26.8674656911519
"31",105.150157566828,49.3308322435507,28.9387323759673
"32",103.436964764533,48.1410291330632,27.5628450676518
"33",104.716158704608,48.4589909969054,27.5819919820569
"34",105.189827268243,49.0306519569479,26.987778015393
"35",105.191742151393,49.3528336556552,27.5978671316098
"36",105.473720404129,49.8931849972211,27.1061255646809
"37",103.434119573545,48.3170528379589,26.584224896867
"38",106.084853552455,49.6536985481854,28.2595478869141
"39",105.816942878137,49.3170164103771,26.1914921293819
"40",105.258212470206,48.4083622097752,26.4883698562146
"41",104.379345542707,48.3962905035709,24.8752077647812
"42",104.910039645342,49.8731520571236,28.1105344416075
"43",104.94577684162,49.8427382176063,26.9365986237891
"44",106.167573924546,50.8959155907598,27.3888325731197
"45",105.177207804597,49.6555486770266,27.1968077693093
"46",105.505691763443,48.9701005891523,27.634205879601
"47",104.419950846706,47.4342847524262,25.5179247506571
"48",104.533572926863,48.3967194650707,26.4850537948858
"49",105.151196053639,48.9365975287479,26.6261614780549
"50",104.071213041881,47.8658448599007,26.596382554932
"51",104.624494097925,48.8371906553639,28.3178239959865
"52",104.676232206814,48.9252671124161,27.4454530334965
"53",104.339608945016,49.1071467582002,26.5411392895955
"54",103.451692524864,47.0648438342321,25.9379371122717
"55",103.82833864757,48.2811357031208,26.981597141353
